 80481b1:	81 c3 4f 0e 09 00    	add    $0x90e4f,%ebx
 80658f2:	0f 85 e8 00 00 00    	jne    80659e0 <__stpcpy_ssse3+0x15e0>
 80658f8:	90                   	nop
 80658f9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 8065900:	8b 01                	mov    (%ecx),%eax
 8065902:	89 02                	mov    %eax,(%edx)
 8065904:	8d 42 03             	lea    0x3(%edx),%eax
 8065907:	5f                   	pop    %edi
 8065908:	c3                   	ret    
 8065922:	0f 85 08 01 00 00    	jne    8065a30 <__stpcpy_ssse3+0x1630>
 8065928:	90                   	nop
 8065929:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 8065930:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8065934:	66 0f 13 02          	movlpd %xmm0,(%edx)
 8065938:	8d 42 07             	lea    0x7(%edx),%eax
 806593b:	5f                   	pop    %edi
 806593c:	c3                   	ret    
 806596f:	90                   	nop
 8065970:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8065974:	8b 41 08             	mov    0x8(%ecx),%eax
 8065977:	66 0f 13 02          	movlpd %xmm0,(%edx)
 806597b:	89 42 08             	mov    %eax,0x8(%edx)
 806597e:	8d 42 0b             	lea    0xb(%edx),%eax
 8065981:	5f                   	pop    %edi
 8065982:	c3                   	ret    
 80659a5:	0f 85 35 01 00 00    	jne    8065ae0 <__stpcpy_ssse3+0x16e0>
 80659ab:	90                   	nop
 80659ac:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 80659b0:	f3 0f 6f 01          	movdqu (%ecx),%xmm0
 80659b4:	f3 0f 7f 02          	movdqu %xmm0,(%edx)
 80659b8:	8d 42 0f             	lea    0xf(%edx),%eax
 80659bb:	5f                   	pop    %edi
 80659bc:	c3                   	ret    
 80659bb:	5f                   	pop    %edi
 80659bc:	c3                   	ret    
 80659bd:	8d 76 00             	lea    0x0(%esi),%esi
 80659c0:	8a 01                	mov    (%ecx),%al
 80659c2:	88 02                	mov    %al,(%edx)
 80659c4:	8d 02                	lea    (%edx),%eax
 80659c6:	5f                   	pop    %edi
 80659c7:	c3                   	ret    
 80659c7:	c3                   	ret    
 80659c8:	90                   	nop
 80659c9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 80659d0:	66 8b 01             	mov    (%ecx),%ax
 80659d3:	66 89 02             	mov    %ax,(%edx)
 80659d6:	8d 42 01             	lea    0x1(%edx),%eax
 80659d9:	5f                   	pop    %edi
 80659da:	c3                   	ret    
 80659dc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 80659e0:	66 8b 01             	mov    (%ecx),%ax
 80659e3:	66 89 02             	mov    %ax,(%edx)
 80659e6:	8a 41 02             	mov    0x2(%ecx),%al
 80659e9:	88 42 02             	mov    %al,0x2(%edx)
 80659ec:	8d 42 02             	lea    0x2(%edx),%eax
 80659ef:	5f                   	pop    %edi
 80659f0:	c3                   	ret    
 80659ff:	90                   	nop
 8065a00:	8b 01                	mov    (%ecx),%eax
 8065a02:	89 02                	mov    %eax,(%edx)
 8065a04:	8a 41 04             	mov    0x4(%ecx),%al
 8065a07:	88 42 04             	mov    %al,0x4(%edx)
 8065a0a:	8d 42 04             	lea    0x4(%edx),%eax
 8065a0d:	5f                   	pop    %edi
 8065a0e:	c3                   	ret    
 8065a0f:	90                   	nop
 8065a10:	8b 01                	mov    (%ecx),%eax
 8065a12:	89 02                	mov    %eax,(%edx)
 8065a14:	66 8b 41 04          	mov    0x4(%ecx),%ax
 8065a18:	66 89 42 04          	mov    %ax,0x4(%edx)
 8065a1c:	8d 42 05             	lea    0x5(%edx),%eax
 8065a1f:	5f                   	pop    %edi
 8065a20:	c3                   	ret    
 8065a2f:	90                   	nop
 8065a30:	8b 01                	mov    (%ecx),%eax
 8065a32:	89 02                	mov    %eax,(%edx)
 8065a34:	8b 41 03             	mov    0x3(%ecx),%eax
 8065a37:	89 42 03             	mov    %eax,0x3(%edx)
 8065a3a:	8d 42 06             	lea    0x6(%edx),%eax
 8065a3d:	5f                   	pop    %edi
 8065a3e:	c3                   	ret    
 8065a3f:	90                   	nop
 8065a40:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8065a44:	8a 41 08             	mov    0x8(%ecx),%al
 8065a47:	66 0f 13 02          	movlpd %xmm0,(%edx)
 8065a4b:	88 42 08             	mov    %al,0x8(%edx)
 8065a4e:	8d 42 08             	lea    0x8(%edx),%eax
 8065a51:	5f                   	pop    %edi
 8065a52:	c3                   	ret    
 8065a59:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8065a60:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8065a64:	66 8b 41 08          	mov    0x8(%ecx),%ax
 8065a68:	66 0f 13 02          	movlpd %xmm0,(%edx)
 8065a6c:	66 89 42 08          	mov    %ax,0x8(%edx)
 8065a70:	8d 42 09             	lea    0x9(%edx),%eax
 8065a73:	5f                   	pop    %edi
 8065a74:	c3                   	ret    
 8065a79:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8065a80:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8065a84:	8b 41 07             	mov    0x7(%ecx),%eax
 8065a87:	66 0f 13 02          	movlpd %xmm0,(%edx)
 8065a8b:	89 42 07             	mov    %eax,0x7(%edx)
 8065a8e:	8d 42 0a             	lea    0xa(%edx),%eax
 8065a91:	5f                   	pop    %edi
 8065a92:	c3                   	ret    
 8065a99:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8065aa0:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8065aa4:	66 0f 12 49 05       	movlpd 0x5(%ecx),%xmm1
 8065aa9:	66 0f 13 02          	movlpd %xmm0,(%edx)
 8065aad:	66 0f 13 4a 05       	movlpd %xmm1,0x5(%edx)
 8065ab2:	8d 42 0c             	lea    0xc(%edx),%eax
 8065ab5:	5f                   	pop    %edi
 8065ab6:	c3                   	ret    
 8065ab9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8065ac0:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8065ac4:	66 0f 12 49 06       	movlpd 0x6(%ecx),%xmm1
 8065ac9:	66 0f 13 02          	movlpd %xmm0,(%edx)
 8065acd:	66 0f 13 4a 06       	movlpd %xmm1,0x6(%edx)
 8065ad2:	8d 42 0d             	lea    0xd(%edx),%eax
 8065ad5:	5f                   	pop    %edi
 8065ad6:	c3                   	ret    
 8065ad9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8065ae0:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8065ae4:	66 0f 12 49 07       	movlpd 0x7(%ecx),%xmm1
 8065ae9:	66 0f 13 02          	movlpd %xmm0,(%edx)
 8065aed:	66 0f 13 4a 07       	movlpd %xmm1,0x7(%edx)
 8065af2:	8d 42 0e             	lea    0xe(%edx),%eax
 8065af5:	5f                   	pop    %edi
 8065af6:	c3                   	ret    
 8065af5:	5f                   	pop    %edi
 8065af6:	c3                   	ret    
 8065af7:	89 f6                	mov    %esi,%esi
 8065af9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8065b00:	8a 01                	mov    (%ecx),%al
 8065b02:	88 02                	mov    %al,(%edx)
 8065b04:	8d 02                	lea    (%edx),%eax
 8065b06:	c3                   	ret    
 8065b04:	8d 02                	lea    (%edx),%eax
 8065b06:	c3                   	ret    
 8065b07:	89 f6                	mov    %esi,%esi
 8065b09:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8065b10:	66 8b 01             	mov    (%ecx),%ax
 8065b13:	66 89 02             	mov    %ax,(%edx)
 8065b16:	8d 42 01             	lea    0x1(%edx),%eax
 8065b19:	c3                   	ret    
 8065b19:	c3                   	ret    
 8065b1a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 8065b20:	66 8b 01             	mov    (%ecx),%ax
 8065b23:	66 89 02             	mov    %ax,(%edx)
 8065b26:	8a 41 02             	mov    0x2(%ecx),%al
 8065b29:	88 42 02             	mov    %al,0x2(%edx)
 8065b2c:	8d 42 02             	lea    0x2(%edx),%eax
 8065b2f:	c3                   	ret    
 8065b26:	8a 41 02             	mov    0x2(%ecx),%al
 8065b29:	88 42 02             	mov    %al,0x2(%edx)
 8065b2c:	8d 42 02             	lea    0x2(%edx),%eax
 8065b2f:	c3                   	ret    
 8065b30:	8b 01                	mov    (%ecx),%eax
 8065b32:	89 02                	mov    %eax,(%edx)
 8065b34:	8d 42 03             	lea    0x3(%edx),%eax
 8065b37:	c3                   	ret    
 8065b38:	90                   	nop
 8065b39:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 8065b40:	8b 01                	mov    (%ecx),%eax
 8065b42:	89 02                	mov    %eax,(%edx)
 8065b44:	8a 41 04             	mov    0x4(%ecx),%al
 8065b47:	88 42 04             	mov    %al,0x4(%edx)
 8065b4a:	8d 42 04             	lea    0x4(%edx),%eax
 8065b4d:	c3                   	ret    
 8065b4d:	c3                   	ret    
 8065b4e:	66 90                	xchg   %ax,%ax
 8065b50:	8b 01                	mov    (%ecx),%eax
 8065b52:	89 02                	mov    %eax,(%edx)
 8065b54:	66 8b 41 04          	mov    0x4(%ecx),%ax
 8065b58:	66 89 42 04          	mov    %ax,0x4(%edx)
 8065b5c:	8d 42 05             	lea    0x5(%edx),%eax
 8065b5f:	c3                   	ret    
 8065b5c:	8d 42 05             	lea    0x5(%edx),%eax
 8065b5f:	c3                   	ret    
 8065b60:	8b 01                	mov    (%ecx),%eax
 8065b62:	89 02                	mov    %eax,(%edx)
 8065b64:	8b 41 03             	mov    0x3(%ecx),%eax
 8065b67:	89 42 03             	mov    %eax,0x3(%edx)
 8065b6a:	8d 42 06             	lea    0x6(%edx),%eax
 8065b6d:	c3                   	ret    
 8065b67:	89 42 03             	mov    %eax,0x3(%edx)
 8065b6a:	8d 42 06             	lea    0x6(%edx),%eax
 8065b6d:	c3                   	ret    
 8065b6e:	66 90                	xchg   %ax,%ax
 8065b70:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8065b74:	66 0f 13 02          	movlpd %xmm0,(%edx)
 8065b78:	8d 42 07             	lea    0x7(%edx),%eax
 8065b7b:	c3                   	ret    
 8065b7b:	c3                   	ret    
 8065b7c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8065b80:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8065b84:	8a 41 08             	mov    0x8(%ecx),%al
 8065b87:	66 0f 13 02          	movlpd %xmm0,(%edx)
 8065b8b:	88 42 08             	mov    %al,0x8(%edx)
 8065b8e:	8d 42 08             	lea    0x8(%edx),%eax
 8065b91:	c3                   	ret    
 8065b92:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 8065b99:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8065ba0:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8065ba4:	66 8b 41 08          	mov    0x8(%ecx),%ax
 8065ba8:	66 0f 13 02          	movlpd %xmm0,(%edx)
 8065bac:	66 89 42 08          	mov    %ax,0x8(%edx)
 8065bb0:	8d 42 09             	lea    0x9(%edx),%eax
 8065bb3:	c3                   	ret    
 8065bb4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 8065bba:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
 8065bc0:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8065bc4:	8b 41 07             	mov    0x7(%ecx),%eax
 8065bc7:	66 0f 13 02          	movlpd %xmm0,(%edx)
 8065bcb:	89 42 07             	mov    %eax,0x7(%edx)
 8065bce:	8d 42 0a             	lea    0xa(%edx),%eax
 8065bd1:	c3                   	ret    
 8065bd2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 8065bd9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8065be0:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8065be4:	8b 41 08             	mov    0x8(%ecx),%eax
 8065be7:	66 0f 13 02          	movlpd %xmm0,(%edx)
 8065beb:	89 42 08             	mov    %eax,0x8(%edx)
 8065bee:	8d 42 0b             	lea    0xb(%edx),%eax
 8065bf1:	c3                   	ret    
 8065bf2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 8065bf9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8065c00:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8065c04:	66 0f 12 49 05       	movlpd 0x5(%ecx),%xmm1
 8065c09:	66 0f 13 02          	movlpd %xmm0,(%edx)
 8065c0d:	66 0f 13 4a 05       	movlpd %xmm1,0x5(%edx)
 8065c12:	8d 42 0c             	lea    0xc(%edx),%eax
 8065c15:	c3                   	ret    
 8065c16:	8d 76 00             	lea    0x0(%esi),%esi
 8065c19:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8065c20:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8065c24:	66 0f 12 49 06       	movlpd 0x6(%ecx),%xmm1
 8065c29:	66 0f 13 02          	movlpd %xmm0,(%edx)
 8065c2d:	66 0f 13 4a 06       	movlpd %xmm1,0x6(%edx)
 8065c32:	8d 42 0d             	lea    0xd(%edx),%eax
 8065c35:	c3                   	ret    
 8065c36:	8d 76 00             	lea    0x0(%esi),%esi
 8065c39:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8065c40:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8065c44:	66 0f 12 49 07       	movlpd 0x7(%ecx),%xmm1
 8065c49:	66 0f 13 02          	movlpd %xmm0,(%edx)
 8065c4d:	66 0f 13 4a 07       	movlpd %xmm1,0x7(%edx)
 8065c52:	8d 42 0e             	lea    0xe(%edx),%eax
 8065c55:	c3                   	ret    
 8065c52:	8d 42 0e             	lea    0xe(%edx),%eax
 8065c55:	c3                   	ret    
 8065c56:	8d 76 00             	lea    0x0(%esi),%esi
 8065c59:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8065c60:	f3 0f 6f 01          	movdqu (%ecx),%xmm0
 8065c64:	f3 0f 7f 02          	movdqu %xmm0,(%edx)
 8065c68:	8d 42 0f             	lea    0xf(%edx),%eax
 8065c6b:	c3                   	ret    
 8065f1b:	0f 85 cf 00 00 00    	jne    8065ff0 <__strcpy_sse2+0x380>
 8065f21:	8b 01                	mov    (%ecx),%eax
 8065f23:	89 02                	mov    %eax,(%edx)
 8065f25:	8b 41 04             	mov    0x4(%ecx),%eax
 8065f28:	89 42 04             	mov    %eax,0x4(%edx)
 8065f2b:	89 f8                	mov    %edi,%eax
 8065f2d:	5f                   	pop    %edi
 8065f2e:	c3                   	ret    
 8065f69:	0f 85 51 01 00 00    	jne    80660c0 <__strcpy_sse2+0x450>
 8065f6f:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8065f73:	66 0f 13 02          	movlpd %xmm0,(%edx)
 8065f77:	66 0f 12 41 08       	movlpd 0x8(%ecx),%xmm0
 8065f7c:	66 0f 13 42 08       	movlpd %xmm0,0x8(%edx)
 8065f81:	89 f8                	mov    %edi,%eax
 8065f83:	5f                   	pop    %edi
 8065f84:	c3                   	ret    
 8065f84:	c3                   	ret    
 8065f85:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8065f89:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8065f90:	8a 01                	mov    (%ecx),%al
 8065f92:	88 02                	mov    %al,(%edx)
 8065f94:	89 f8                	mov    %edi,%eax
 8065f96:	5f                   	pop    %edi
 8065f97:	c3                   	ret    
 8065f97:	c3                   	ret    
 8065f98:	90                   	nop
 8065f99:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 8065fa0:	66 8b 01             	mov    (%ecx),%ax
 8065fa3:	66 89 02             	mov    %ax,(%edx)
 8065fa6:	89 f8                	mov    %edi,%eax
 8065fa8:	5f                   	pop    %edi
 8065fa9:	c3                   	ret    
 8065faa:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 8065fb0:	66 8b 01             	mov    (%ecx),%ax
 8065fb3:	66 89 02             	mov    %ax,(%edx)
 8065fb6:	8a 41 02             	mov    0x2(%ecx),%al
 8065fb9:	88 42 02             	mov    %al,0x2(%edx)
 8065fbc:	89 f8                	mov    %edi,%eax
 8065fbe:	5f                   	pop    %edi
 8065fbf:	c3                   	ret    
 8065fbc:	89 f8                	mov    %edi,%eax
 8065fbe:	5f                   	pop    %edi
 8065fbf:	c3                   	ret    
 8065fc0:	8b 01                	mov    (%ecx),%eax
 8065fc2:	89 02                	mov    %eax,(%edx)
 8065fc4:	89 f8                	mov    %edi,%eax
 8065fc6:	5f                   	pop    %edi
 8065fc7:	c3                   	ret    
 8065fc9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 8065fd0:	8b 01                	mov    (%ecx),%eax
 8065fd2:	89 02                	mov    %eax,(%edx)
 8065fd4:	8a 41 04             	mov    0x4(%ecx),%al
 8065fd7:	88 42 04             	mov    %al,0x4(%edx)
 8065fda:	89 f8                	mov    %edi,%eax
 8065fdc:	5f                   	pop    %edi
 8065fdd:	c3                   	ret    
 8065fde:	66 90                	xchg   %ax,%ax
 8065fe0:	8b 01                	mov    (%ecx),%eax
 8065fe2:	89 02                	mov    %eax,(%edx)
 8065fe4:	66 8b 41 04          	mov    0x4(%ecx),%ax
 8065fe8:	66 89 42 04          	mov    %ax,0x4(%edx)
 8065fec:	89 f8                	mov    %edi,%eax
 8065fee:	5f                   	pop    %edi
 8065fef:	c3                   	ret    
 8065fef:	c3                   	ret    
 8065ff0:	8b 01                	mov    (%ecx),%eax
 8065ff2:	89 02                	mov    %eax,(%edx)
 8065ff4:	8b 41 03             	mov    0x3(%ecx),%eax
 8065ff7:	89 42 03             	mov    %eax,0x3(%edx)
 8065ffa:	89 f8                	mov    %edi,%eax
 8065ffc:	5f                   	pop    %edi
 8065ffd:	c3                   	ret    
 8066002:	89 02                	mov    %eax,(%edx)
 8066004:	8b 41 04             	mov    0x4(%ecx),%eax
 8066007:	89 42 04             	mov    %eax,0x4(%edx)
 806600a:	8a 41 08             	mov    0x8(%ecx),%al
 806600d:	88 42 08             	mov    %al,0x8(%edx)
 8066010:	89 f8                	mov    %edi,%eax
 8066012:	5f                   	pop    %edi
 8066013:	c3                   	ret    
 8066022:	89 02                	mov    %eax,(%edx)
 8066024:	8b 41 04             	mov    0x4(%ecx),%eax
 8066027:	89 42 04             	mov    %eax,0x4(%edx)
 806602a:	66 8b 41 08          	mov    0x8(%ecx),%ax
 806602e:	66 89 42 08          	mov    %ax,0x8(%edx)
 8066032:	89 f8                	mov    %edi,%eax
 8066034:	5f                   	pop    %edi
 8066035:	c3                   	ret    
 8066042:	89 02                	mov    %eax,(%edx)
 8066044:	8b 41 04             	mov    0x4(%ecx),%eax
 8066047:	89 42 04             	mov    %eax,0x4(%edx)
 806604a:	8b 41 07             	mov    0x7(%ecx),%eax
 806604d:	89 42 07             	mov    %eax,0x7(%edx)
 8066050:	89 f8                	mov    %edi,%eax
 8066052:	5f                   	pop    %edi
 8066053:	c3                   	ret    
 8066062:	89 02                	mov    %eax,(%edx)
 8066064:	8b 41 04             	mov    0x4(%ecx),%eax
 8066067:	89 42 04             	mov    %eax,0x4(%edx)
 806606a:	8b 41 08             	mov    0x8(%ecx),%eax
 806606d:	89 42 08             	mov    %eax,0x8(%edx)
 8066070:	89 f8                	mov    %edi,%eax
 8066072:	5f                   	pop    %edi
 8066073:	c3                   	ret    
 806607a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
 8066080:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8066084:	66 0f 13 02          	movlpd %xmm0,(%edx)
 8066088:	66 0f 12 41 05       	movlpd 0x5(%ecx),%xmm0
 806608d:	66 0f 13 42 05       	movlpd %xmm0,0x5(%edx)
 8066092:	89 f8                	mov    %edi,%eax
 8066094:	5f                   	pop    %edi
 8066095:	c3                   	ret    
 8066099:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 80660a0:	66 0f 12 01          	movlpd (%ecx),%xmm0
 80660a4:	66 0f 13 02          	movlpd %xmm0,(%edx)
 80660a8:	66 0f 12 41 06       	movlpd 0x6(%ecx),%xmm0
 80660ad:	66 0f 13 42 06       	movlpd %xmm0,0x6(%edx)
 80660b2:	89 f8                	mov    %edi,%eax
 80660b4:	5f                   	pop    %edi
 80660b5:	c3                   	ret    
 80660b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 80660c0:	66 0f 12 01          	movlpd (%ecx),%xmm0
 80660c4:	66 0f 13 02          	movlpd %xmm0,(%edx)
 80660c8:	66 0f 12 41 07       	movlpd 0x7(%ecx),%xmm0
 80660cd:	66 0f 13 42 07       	movlpd %xmm0,0x7(%edx)
 80660d2:	89 f8                	mov    %edi,%eax
 80660d4:	5f                   	pop    %edi
 80660d5:	c3                   	ret    
 80660d4:	5f                   	pop    %edi
 80660d5:	c3                   	ret    
 80660d6:	8d 76 00             	lea    0x0(%esi),%esi
 80660d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 80660e0:	8a 01                	mov    (%ecx),%al
 80660e2:	88 02                	mov    %al,(%edx)
 80660e4:	89 d0                	mov    %edx,%eax
 80660e6:	c3                   	ret    
 80660e4:	89 d0                	mov    %edx,%eax
 80660e6:	c3                   	ret    
 80660e7:	89 f6                	mov    %esi,%esi
 80660e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 80660f0:	66 8b 01             	mov    (%ecx),%ax
 80660f3:	66 89 02             	mov    %ax,(%edx)
